;	V3 text file written for MicroBrightField products.
(ImageCoords)

("pia"
  (Color RGB (255, 251, 255))
  (GUID "B9671A13F3814A36A7C0092F639D997E")
  (MBFObjectType 5)
  ( -345.60   693.82 50262.30     0.18)  ;  1, 1
  ( -345.60   693.82 50262.23     0.18)  ;  1, 2
  ( -202.57   702.13 50262.23     0.18)  ;  1, 3
  ( -135.87   707.40 50262.23     0.18)  ;  1, 4
  (  -46.27   710.67 50262.23     0.18)  ;  1, 5
  (    5.08   706.57 50262.23     0.18)  ;  1, 6
  (   93.99   691.93 50262.23     0.18)  ;  1, 7
  (   94.74   691.59 50262.23     0.18)  ;  1, 8
  (  142.14   690.12 50262.23     0.18)  ;  1, 9
  (  237.25   682.55 50262.30     0.18)  ;  1, 10
  (  283.22   679.74 50262.30     0.18)  ;  1, 11
)  ;  End of contour

(OpenCircle
  (Color Blue)
  (Name "Marker 2")
  ( -204.09    27.40   -91.29     0.28)  ; 1
  ( -214.66    29.43   -91.29     0.28)  ; 2
)  ;  End of markers

(FilledCircle
  (Color Blue)
  (Name "Marker 11")
  (  -10.01    25.02     7.97     0.28)  ; 1
  (   -9.41    22.27     7.40     0.28)  ; 2
  (   -3.88     6.84    19.06     0.28)  ; 3
  (   -2.39     0.77    19.22     0.28)  ; 4
  (  -10.90    29.17     9.55     0.28)  ; 5
  (  -10.88    27.50     9.27     0.28)  ; 6
  (  -10.28    25.02     9.32     0.28)  ; 7
  (   -9.42    22.54     8.75     0.28)  ; 8
  (   -7.72    20.35     8.34     0.28)  ; 9
  (   -6.00    17.33    17.02     0.28)  ; 10
  (   -5.12    15.13    20.52     0.28)  ; 11
  (   -3.68    11.28    24.43     0.28)  ; 12
  (  -29.87    67.06     7.66     0.28)  ; 13
  (  -32.34    65.91     7.66     0.28)  ; 14
  (  -33.70    64.78     3.88     0.28)  ; 15
  (  -35.90    63.64     3.90     0.28)  ; 16
  (  -37.28    63.33     3.90     0.28)  ; 17
  (  -40.59    62.72     3.76     0.28)  ; 18
  (  -43.34    62.12    -0.17     0.28)  ; 19
  (  -48.00    58.71    -2.62     0.28)  ; 20
  (  -51.61    58.64    -2.93     0.28)  ; 21
  (  -54.35    57.21    -5.60     0.28)  ; 22
  (  -57.10    56.33    -8.40     0.28)  ; 23
  (  -58.76    56.03    -8.68     0.28)  ; 24
  (  -60.68    55.17    -9.62     0.28)  ; 25
  (  -65.91    52.86   -13.72     0.28)  ; 26
  (  -68.69    53.92   -13.72     0.28)  ; 27
  (  -70.10    55.00   -13.59     0.28)  ; 28
  (  -72.31    55.52   -14.85     0.28)  ; 29
  (  -80.09    55.66   -18.18     0.28)  ; 30
  (  -82.58    55.88   -18.18     0.28)  ; 31
  (  -86.16    54.71   -20.57     0.28)  ; 32
  (  -89.45    52.44   -22.41     0.28)  ; 33
  (  -93.09    54.87     5.68     0.28)  ; 34
  (  -93.45    59.02     4.64     0.28)  ; 35
  (  -93.47    60.96     4.56     0.28)  ; 36
  (  -93.84    49.88     6.01     0.28)  ; 37
  (  -93.72    44.06     5.41     0.28)  ; 38
  (  -94.50    40.45     0.29     0.28)  ; 39
  (  -95.01    37.94     0.31     0.28)  ; 40
  (  -96.08    35.99    -1.25     0.28)  ; 41
  (  -97.14    32.92     1.01     0.28)  ; 42
  (  -99.03    30.11     1.65     0.28)  ; 43
  ( -100.09    27.05     1.99     0.28)  ; 44
  ( -100.36    26.20     2.18     0.28)  ; 45
  ( -103.35    23.39    -1.46     0.28)  ; 46
  ( -105.22    20.03    -3.10     0.28)  ; 47
  ( -107.36    15.28    -4.92     0.28)  ; 48
  ( -108.72    14.15    -6.17     0.28)  ; 49
  ( -109.51    11.36    -7.43     0.28)  ; 50
  ( -109.20     9.43    -9.18     0.28)  ; 51
  ( -109.18     8.05   -11.21     0.28)  ; 52
  ( -108.78     1.95   -12.62     0.28)  ; 53
  ( -109.22    -5.26   -69.58     0.28)  ; 54
  ( -110.82    -9.44   -69.87     0.28)  ; 55
  ( -111.86   -12.22   -69.87     0.28)  ; 56
  ( -110.43   -15.23   -69.87     0.28)  ; 57
  ( -109.55   -18.27   -70.62     0.28)  ; 58
  ( -113.98   -18.35   -69.73     0.28)  ; 59
  ( -123.43   -17.14   -70.68     0.28)  ; 60
  ( -118.98   -17.06   -69.70     0.28)  ; 61
  ( -128.17   -14.71   -68.95     0.28)  ; 62
  ( -130.39   -14.21   -68.93     0.28)  ; 63
  ( -134.01   -12.88   -68.73     0.28)  ; 64
  ( -138.48   -11.29   -70.30     0.28)  ; 65
  ( -146.28    -8.94   -71.03     0.28)  ; 66
  ( -149.61    -9.01   -71.07     0.28)  ; 67
  ( -154.34    -7.15   -71.14     0.28)  ; 68
  ( -156.89    -4.42   -71.14     0.28)  ; 69
  ( -163.86    -1.49   -70.55     0.28)  ; 70
  ( -164.72     0.16   -70.43     0.28)  ; 71
  ( -166.44     3.18   -70.75     0.28)  ; 72
  ( -168.50     3.92   -75.76     0.28)  ; 73
  ( -170.44     4.16   -75.76     0.28)  ; 74
  ( -173.23     5.22   -75.76     0.28)  ; 75
  ( -179.15    10.93   -80.63     0.28)  ; 76
  ( -183.34    13.08   -81.93     0.28)  ; 77
  ( -183.64    14.18   -81.93     0.28)  ; 78
  ( -188.18    20.47   -83.37     0.28)  ; 79
  ( -194.91    25.33   -83.51     0.28)  ; 80
  ( -197.99    26.95   -85.80     0.28)  ; 81
  ( -221.07    32.36   -92.64     0.28)  ; 82
  ( -225.81    33.94   -93.23     0.28)  ; 83
  ( -230.05    38.03   -94.98     0.28)  ; 84
  ( -230.91    40.51   -90.04     0.28)  ; 85
  ( -233.71    42.40   -90.49     0.28)  ; 86
  ( -237.09    44.83   -91.55     0.28)  ; 87
  ( -245.69    46.07   -94.36     0.28)  ; 88
  ( -248.16    44.36   -91.98     0.28)  ; 89
  ( -252.02    43.19   -90.54     0.28)  ; 90
  ( -257.29    43.93   -95.93     0.28)  ; 91
  ( -260.10    45.53   -95.93     0.28)  ; 92
  ( -262.32    46.05   -95.93     0.28)  ; 93
  ( -106.61   -18.27   -73.41     0.28)  ; 94
  ( -103.82   -19.33   -68.40     0.28)  ; 95
  (  -99.63   -20.65   -68.87     0.28)  ; 96
  (  -96.25   -23.91   -68.85     0.28)  ; 97
  (  -92.63   -25.51   -67.44     0.28)  ; 98
  (  -89.88   -24.08   -66.66     0.28)  ; 99
  (  -87.68   -23.20   -65.62     0.28)  ; 100
  (  -97.57   -28.18   -69.58     0.28)  ; 101
  (  -96.69   -30.39   -69.47     0.28)  ; 102
  (  -95.53   -33.41   -68.59     0.28)  ; 103
  (  -97.95   -38.16   -64.98     0.28)  ; 104
  (  -32.52   -96.25    -1.70     0.28)  ; 105
  (  -36.43   -94.38    -1.39     0.28)  ; 106
  (  -40.29   -95.01    -7.92     0.28)  ; 107
  (  -43.38   -92.56     0.66     0.28)  ; 108
  (  -47.00   -91.53     2.24     0.28)  ; 109
  (  -53.19   -86.65     2.17     0.28)  ; 110
  (  -54.04   -85.55     2.41     0.28)  ; 111
  (  -55.18   -83.91     2.43     0.28)  ; 112
  (  -58.55   -80.64     3.60     0.28)  ; 113
  (  -60.25   -78.73     3.95     0.28)  ; 114
  (  -61.08   -78.47     3.97     0.28)  ; 115
  (  -65.82   -77.16     4.28     0.28)  ; 116
  (  -69.44   -75.56     4.31     0.28)  ; 117
  (  -74.44   -74.81     4.31     0.28)  ; 118
  (  -76.39   -74.59     4.42     0.28)  ; 119
  (  -81.38   -73.84     4.70     0.28)  ; 120
  (  -84.18   -72.49     5.23     0.28)  ; 121
  (  -89.26   -67.60     2.25     0.28)  ; 122
  (  -86.72   -70.06     2.27     0.28)  ; 123
  (  -90.38   -66.23     0.85     0.28)  ; 124
  (  -92.95   -62.68     1.14     0.28)  ; 125
  (  -97.71   -59.44     3.43     0.28)  ; 126
  ( -102.76   -55.65     1.56     0.28)  ; 127
  ( -100.79   -57.54     1.82     0.28)  ; 128
  ( -104.45   -54.29     4.28     0.28)  ; 129
  ( -107.25   -52.96     4.52     0.28)  ; 130
  ( -109.51   -49.95     5.34     0.28)  ; 131
  ( -112.58   -48.06     5.74     0.28)  ; 132
  ( -117.66   -42.89     7.57     0.28)  ; 133
  ( -119.35   -41.81     3.80     0.28)  ; 134
  ( -120.47   -40.72     3.99     0.28)  ; 135
  ( -122.17   -38.81     4.14     0.28)  ; 136
  ( -123.87   -36.90     4.23     0.28)  ; 137
  ( -128.04   -35.86     4.96     0.28)  ; 138
  ( -130.01   -33.69     5.11     0.28)  ; 139
  ( -132.81   -32.07     5.13     0.28)  ; 140
  ( -134.55   -28.49     1.51     0.28)  ; 141
  ( -135.99   -24.37     4.23     0.28)  ; 142
  ( -136.60   -21.89     4.23     0.28)  ; 143
  ( -139.66   -20.83     4.70     0.28)  ; 144
  ( -142.76   -17.84     3.55     0.28)  ; 145
  ( -145.46   -17.64     5.11     0.28)  ; 146
  ( -148.50   -17.96     5.49     0.28)  ; 147
  ( -151.54   -18.56     5.60     0.28)  ; 148
  ( -154.58   -18.90     2.98     0.28)  ; 149
  ( -158.46   -18.69    -1.82     0.28)  ; 150
  ( -163.16   -20.44    -2.08     0.28)  ; 151
  ( -178.39   -19.88    -4.00     0.28)  ; 152
  ( -175.61   -20.65    -4.00     0.28)  ; 153
  ( -172.01   -20.60    -3.50     0.28)  ; 154
  ( -183.63   -21.62    -0.16     0.28)  ; 155
  ( -187.49   -21.97    -0.99     0.28)  ; 156
  ( -190.84   -21.47    -3.00     0.28)  ; 157
  ( -194.97   -22.10    -5.58     0.28)  ; 158
  ( -196.60   -23.80    -5.65     0.28)  ; 159
  ( -197.42   -25.47    -6.69     0.28)  ; 160
  ( -199.05   -27.16    -7.05     0.28)  ; 161
  ( -200.96   -28.58    -9.31     0.28)  ; 162
  ( -206.22   -29.22    -9.01     0.28)  ; 163
  ( -212.31   -29.05   -13.07     0.28)  ; 164
  ( -213.70   -29.35   -13.07     0.28)  ; 165
  ( -143.87   -14.29     3.54     0.28)  ; 166
  ( -146.41   -11.56     3.54     0.28)  ; 167
  ( -149.24    -7.44     4.18     0.28)  ; 168
  ( -150.65    -6.36     4.02     0.28)  ; 169
  ( -152.93    -2.54     2.41     0.28)  ; 170
  ( -154.62    -0.34     3.40     0.28)  ; 171
  ( -155.77     1.29     3.40     0.28)  ; 172
  ( -157.49     4.87     2.51     0.28)  ; 173
  ( -157.79     6.53     2.55     0.28)  ; 174
  ( -159.51     9.54     3.59     0.28)  ; 175
  ( -162.06    12.55     5.30     0.28)  ; 176
  ( -164.30    14.45     5.82     0.28)  ; 177
  ( -168.79    17.42     1.04     0.28)  ; 178
  ( -172.98    19.28     2.69     0.28)  ; 179
  ( -175.21    19.81     2.69     0.28)  ; 180
  ( -178.56    20.84     2.67     0.28)  ; 181
  ( -179.42    23.05     2.67     0.28)  ; 182
  ( -185.50    22.40     4.37     0.28)  ; 183
  ( -188.27    22.61     4.38     0.28)  ; 184
  ( -190.75    20.91     4.31     0.28)  ; 185
  ( -193.22    20.05     3.57     0.28)  ; 186
  ( -210.45    23.62     4.89     0.28)  ; 187
  ( -213.55    26.06     4.87     0.28)  ; 188
  ( -198.48    19.67     4.80     0.28)  ; 189
  ( -203.21    20.41     5.01     0.28)  ; 190
